,Category: All categories,cbt,selfcare,counselling,crisisline,mindfulness,alltreatmentseeking
Week,Cognitive behavioral therapy: (Ontario),cbt: (Ontario),selfcare: (Ontario),counselling: (Ontario),crisisline: (Ontario),mindfulness: (Ontario),alltreatmentseeking: (Ontario)
2018-01-07,12,55.0,22.0,93.0,22.0,67.0,271.0
2018-01-14,89,58.0,49.0,93.0,18.0,85.0,392.0
2018-01-21,57,62.0,33.0,82.0,29.0,71.0,334.0
2018-01-28,45,58.0,37.0,92.0,40.0,81.0,353.0
2018-02-04,35,46.0,47.0,96.0,53.0,83.0,360.0
2018-02-11,48,46.0,22.0,88.0,45.0,73.0,322.0
2018-02-18,30,59.0,34.0,97.0,37.0,84.0,341.0
2018-02-25,98,56.0,39.0,99.0,40.0,84.0,416.0
2018-03-04,62,56.0,32.0,99.0,15.0,79.0,343.0
2018-03-11,67,48.0,25.0,88.0,67.0,67.0,362.0
2018-03-18,75,56.0,20.0,97.0,36.0,76.0,360.0
2018-03-25,75,58.0,38.0,90.0,0.0,66.0,327.0
2018-04-01,26,48.0,16.0,79.0,15.0,82.0,266.0
2018-04-08,21,72.0,16.0,91.0,37.0,63.0,300.0
2018-04-15,28,57.0,32.0,82.0,78.0,62.0,339.0
2018-04-22,54,29.0,26.0,76.0,22.0,71.0,278.0
2018-04-29,38,40.0,25.0,87.0,71.0,76.0,337.0
2018-05-06,44,45.0,36.0,82.0,45.0,77.0,329.0
2018-05-13,0,44.0,24.0,74.0,12.0,46.0,200.0
2018-05-20,13,59.0,20.0,94.0,54.0,51.0,291.0
2018-05-27,0,44.0,23.0,97.0,34.0,51.0,249.0
2018-06-03,48,49.0,32.0,83.0,50.0,65.0,327.0
2018-06-10,69,58.0,36.0,74.0,32.0,35.0,304.0
2018-06-17,26,43.0,21.0,67.0,56.0,46.0,259.0
2018-06-24,34,45.0,32.0,69.0,31.0,41.0,252.0
2018-07-01,0,39.0,15.0,55.0,53.0,49.0,211.0
2018-07-08,50,48.0,34.0,76.0,0.0,64.0,272.0
2018-07-15,40,45.0,31.0,77.0,45.0,49.0,287.0
2018-07-22,37,47.0,35.0,72.0,57.0,71.0,319.0
2018-07-29,35,41.0,32.0,65.0,60.0,53.0,286.0
2018-08-05,18,44.0,31.0,69.0,0.0,53.0,215.0
2018-08-12,34,50.0,19.0,74.0,16.0,53.0,246.0
2018-08-19,93,28.0,31.0,69.0,14.0,49.0,284.0
2018-08-26,41,61.0,38.0,73.0,29.0,43.0,285.0
2018-09-02,46,46.0,45.0,68.0,33.0,47.0,285.0
2018-09-09,17,40.0,64.0,98.0,37.0,63.0,319.0
2018-09-16,63,64.0,17.0,82.0,21.0,76.0,323.0
2018-09-23,36,64.0,35.0,77.0,45.0,86.0,343.0
2018-09-30,42,55.0,23.0,77.0,0.0,78.0,275.0
2018-10-07,79,61.0,10.0,75.0,75.0,78.0,378.0
2018-10-14,45,53.0,32.0,76.0,29.0,78.0,313.0
2018-10-21,71,60.0,31.0,73.0,27.0,81.0,343.0
2018-10-28,0,61.0,40.0,82.0,50.0,62.0,295.0
2018-11-04,41,71.0,35.0,85.0,52.0,83.0,367.0
2018-11-11,53,68.0,43.0,87.0,54.0,75.0,380.0
2018-11-18,34,66.0,33.0,83.0,46.0,80.0,342.0
2018-11-25,62,53.0,39.0,89.0,67.0,71.0,381.0
2018-12-02,54,60.0,24.0,79.0,46.0,63.0,326.0
2018-12-09,61,60.0,45.0,71.0,35.0,61.0,333.0
2018-12-16,54,35.0,34.0,62.0,65.0,66.0,316.0
2018-12-23,0,28.0,18.0,36.0,36.0,38.0,156.0
2018-12-30,31,56.0,38.0,60.0,28.0,42.0,255.0
2019-01-06,33,54.0,35.0,86.0,51.0,86.0,345.0
2019-01-13,72,67.0,27.0,77.0,29.0,64.0,336.0
2019-01-20,52,63.0,27.0,73.0,24.0,65.0,304.0
2019-01-27,37,73.0,52.0,87.0,43.0,63.0,355.0
2019-02-03,19,66.0,42.0,79.0,56.0,92.0,354.0
2019-02-10,0,53.0,42.0,75.0,44.0,64.0,278.0
2019-02-17,40,51.0,36.0,68.0,38.0,58.0,291.0
2019-02-24,48,55.0,44.0,71.0,48.0,69.0,335.0
2019-03-03,26,61.0,34.0,82.0,51.0,52.0,306.0
2019-03-10,62,67.0,29.0,91.0,19.0,60.0,328.0
2019-03-17,52,61.0,30.0,80.0,16.0,100.0,339.0
2019-03-24,21,60.0,50.0,83.0,15.0,67.0,296.0
2019-03-31,58,51.0,35.0,72.0,0.0,76.0,292.0
2019-04-07,33,55.0,28.0,83.0,53.0,64.0,316.0
2019-04-14,29,51.0,44.0,70.0,0.0,54.0,248.0
2019-04-21,35,48.0,33.0,76.0,0.0,57.0,249.0
2019-04-28,22,64.0,33.0,74.0,32.0,67.0,292.0
2019-05-05,0,32.0,23.0,70.0,13.0,61.0,199.0
2019-05-12,54,60.0,27.0,63.0,18.0,68.0,290.0
2019-05-19,53,62.0,31.0,67.0,52.0,56.0,321.0
2019-05-26,34,55.0,38.0,72.0,21.0,51.0,271.0
2019-06-02,29,57.0,24.0,70.0,19.0,51.0,250.0
2019-06-09,81,62.0,32.0,72.0,29.0,75.0,351.0
2019-06-16,64,56.0,24.0,79.0,41.0,51.0,315.0
2019-06-23,100,40.0,33.0,67.0,16.0,54.0,310.0
2019-06-30,25,42.0,31.0,67.0,41.0,43.0,249.0
2019-07-07,35,53.0,40.0,65.0,0.0,48.0,241.0
2019-07-14,22,56.0,28.0,72.0,34.0,66.0,278.0
2019-07-21,23,64.0,52.0,78.0,28.0,53.0,298.0
2019-07-28,58,67.0,42.0,70.0,0.0,55.0,292.0
2019-08-04,34,47.0,34.0,59.0,20.0,41.0,235.0
2019-08-11,22,44.0,24.0,77.0,0.0,58.0,225.0
2019-08-18,24,56.0,15.0,77.0,35.0,47.0,254.0
2019-08-25,23,61.0,19.0,68.0,53.0,53.0,277.0
2019-09-01,47,41.0,23.0,80.0,55.0,72.0,318.0
2019-09-08,38,56.0,40.0,82.0,41.0,87.0,344.0
2019-09-15,62,73.0,43.0,87.0,44.0,77.0,386.0
2019-09-22,34,62.0,32.0,84.0,59.0,87.0,358.0
2019-09-29,46,63.0,33.0,98.0,40.0,74.0,354.0
2019-10-06,37,66.0,33.0,83.0,33.0,60.0,312.0
2019-10-13,34,66.0,49.0,76.0,63.0,94.0,382.0
2019-10-20,32,58.0,19.0,82.0,26.0,77.0,294.0
2019-10-27,52,52.0,22.0,77.0,54.0,65.0,322.0
2019-11-03,58,62.0,40.0,81.0,26.0,72.0,339.0
2019-11-10,48,56.0,43.0,93.0,73.0,73.0,386.0
2019-11-17,65,59.0,41.0,82.0,47.0,73.0,367.0
2019-11-24,63,61.0,41.0,77.0,27.0,87.0,356.0
2019-12-01,43,50.0,47.0,81.0,26.0,82.0,329.0
2019-12-08,47,56.0,42.0,78.0,42.0,59.0,324.0
2019-12-15,27,54.0,38.0,70.0,52.0,58.0,299.0
2019-12-22,57,44.0,38.0,30.0,0.0,38.0,207.0
2019-12-29,36,46.0,37.0,48.0,37.0,40.0,244.0
2020-01-05,23,63.0,35.0,97.0,32.0,64.0,314.0
2020-01-12,53,55.0,47.0,87.0,27.0,84.0,353.0
2020-01-19,53,69.0,48.0,78.0,48.0,43.0,339.0
2020-01-26,54,70.0,49.0,87.0,44.0,79.0,383.0
2020-02-02,54,83.0,43.0,86.0,37.0,54.0,357.0
2020-02-09,31,69.0,43.0,87.0,10.0,74.0,314.0
2020-02-16,47,66.0,28.0,77.0,23.0,71.0,312.0
2020-02-23,26,43.0,47.0,84.0,19.0,69.0,288.0
2020-03-01,79,72.0,41.0,85.0,41.0,70.0,388.0
2020-03-08,47,78.0,46.0,78.0,31.0,58.0,338.0
2020-03-15,31,41.0,100.0,53.0,31.0,53.0,309.0
2020-03-22,37,25.0,70.0,48.0,59.0,57.0,296.0
2020-03-29,14,46.0,64.0,43.0,49.0,58.0,274.0
2020-04-05,38,45.0,47.0,40.0,36.0,46.0,252.0
2020-04-12,25,49.0,54.0,43.0,41.0,76.0,288.0
2020-04-19,22,33.0,51.0,49.0,26.0,66.0,247.0
2020-04-26,35,41.0,45.0,47.0,73.0,64.0,305.0
2020-05-03,41,54.0,40.0,56.0,51.0,63.0,305.0
2020-05-10,46,52.0,45.0,56.0,37.0,57.0,293.0
2020-05-17,53,63.0,34.0,51.0,46.0,58.0,305.0
2020-05-24,0,49.0,46.0,47.0,46.0,59.0,247.0
2020-05-31,37,60.0,32.0,53.0,51.0,66.0,299.0
2020-06-07,43,46.0,32.0,50.0,58.0,50.0,279.0
2020-06-14,61,47.0,34.0,60.0,29.0,56.0,287.0
2020-06-21,45,55.0,25.0,62.0,62.0,32.0,281.0
2020-06-28,13,42.0,40.0,56.0,24.0,48.0,223.0
2020-07-05,27,63.0,33.0,65.0,30.0,36.0,254.0
2020-07-12,42,47.0,37.0,67.0,50.0,59.0,302.0
2020-07-19,28,53.0,54.0,67.0,73.0,35.0,310.0
2020-07-26,28,53.0,36.0,66.0,53.0,58.0,294.0
2020-08-02,37,46.0,46.0,68.0,40.0,41.0,278.0
2020-08-09,50,73.0,35.0,62.0,29.0,45.0,294.0
2020-08-16,44,41.0,31.0,70.0,40.0,49.0,275.0
2020-08-23,38,58.0,38.0,57.0,69.0,49.0,309.0
2020-08-30,33,45.0,32.0,57.0,93.0,25.0,285.0
2020-09-06,33,62.0,29.0,74.0,61.0,50.0,309.0
2020-09-13,29,67.0,44.0,85.0,35.0,73.0,333.0
2020-09-20,47,56.0,69.0,73.0,50.0,53.0,348.0
2020-09-27,42,49.0,41.0,73.0,34.0,61.0,300.0
2020-10-04,41,63.0,55.0,68.0,55.0,54.0,336.0
2020-10-11,0,46.0,30.0,72.0,35.0,58.0,241.0
2020-10-18,60,67.0,30.0,85.0,32.0,62.0,336.0
2020-10-25,53,53.0,46.0,64.0,36.0,54.0,306.0
2020-11-01,32,62.0,37.0,70.0,53.0,37.0,291.0
2020-11-08,36,55.0,40.0,70.0,35.0,55.0,291.0
2020-11-15,42,65.0,40.0,66.0,48.0,56.0,317.0
2020-11-22,35,67.0,34.0,62.0,48.0,54.0,300.0
2020-11-29,60,66.0,61.0,68.0,18.0,39.0,312.0
2020-12-06,17,67.0,51.0,68.0,35.0,50.0,288.0
2020-12-13,54,56.0,41.0,61.0,56.0,43.0,311.0
2020-12-20,0,33.0,38.0,36.0,51.0,39.0,197.0
2020-12-27,26,32.0,43.0,43.0,14.0,44.0,202.0
2021-01-03,43,34.0,35.0,65.0,70.0,60.0,307.0
2021-01-10,37,54.0,61.0,65.0,53.0,46.0,316.0
2021-01-17,44,59.0,49.0,66.0,78.0,51.0,347.0
2021-01-24,47,58.0,36.0,62.0,93.0,68.0,364.0
2021-01-31,24,69.0,62.0,62.0,42.0,56.0,315.0
2021-02-07,38,66.0,42.0,69.0,37.0,65.0,317.0
2021-02-14,53,37.0,37.0,61.0,32.0,62.0,282.0
2021-02-21,59,66.0,59.0,69.0,11.0,55.0,319.0
2021-02-28,35,53.0,40.0,68.0,35.0,57.0,288.0
2021-03-07,69,54.0,39.0,69.0,53.0,42.0,326.0
2021-03-14,49,67.0,35.0,64.0,36.0,38.0,289.0
2021-03-21,44,54.0,50.0,65.0,45.0,58.0,316.0
2021-03-28,72,59.0,48.0,68.0,49.0,40.0,336.0
2021-04-04,30,62.0,48.0,58.0,30.0,46.0,274.0
2021-04-11,30,67.0,49.0,67.0,49.0,50.0,312.0
2021-04-18,21,58.0,59.0,63.0,47.0,45.0,293.0
2021-04-25,0,62.0,43.0,50.0,30.0,38.0,223.0
2021-05-02,50,45.0,35.0,59.0,16.0,62.0,267.0
2021-05-09,36,52.0,38.0,69.0,45.0,47.0,287.0
2021-05-16,32,47.0,32.0,61.0,54.0,47.0,273.0
2021-05-23,25,53.0,33.0,50.0,67.0,26.0,254.0
2021-05-30,34,46.0,26.0,63.0,30.0,44.0,243.0
2021-06-06,26,43.0,41.0,53.0,67.0,37.0,267.0
2021-06-13,46,52.0,35.0,71.0,29.0,41.0,274.0
2021-06-20,55,49.0,31.0,62.0,58.0,29.0,284.0
2021-06-27,16,57.0,44.0,63.0,60.0,26.0,266.0
2021-07-04,40,56.0,43.0,72.0,65.0,34.0,310.0
2021-07-11,47,50.0,38.0,63.0,21.0,48.0,267.0
2021-07-18,0,43.0,52.0,65.0,38.0,37.0,235.0
2021-07-25,62,49.0,13.0,63.0,38.0,27.0,252.0
2021-08-01,26,52.0,28.0,57.0,28.0,22.0,213.0
2021-08-08,17,67.0,23.0,68.0,82.0,36.0,293.0
2021-08-15,46,49.0,23.0,62.0,54.0,39.0,273.0
2021-08-22,32,38.0,23.0,56.0,58.0,21.0,228.0
2021-08-29,37,41.0,26.0,59.0,39.0,37.0,239.0
2021-09-05,18,44.0,33.0,72.0,100.0,44.0,311.0
2021-09-12,35,58.0,42.0,74.0,37.0,47.0,293.0
2021-09-19,82,64.0,55.0,77.0,34.0,45.0,357.0
2021-09-26,51,68.0,30.0,76.0,50.0,36.0,311.0
2021-10-03,57,64.0,47.0,71.0,46.0,46.0,331.0
2021-10-10,35,48.0,48.0,70.0,52.0,55.0,308.0
2021-10-17,20,55.0,70.0,89.0,38.0,56.0,328.0
2021-10-24,31,50.0,35.0,69.0,39.0,46.0,270.0
2021-10-31,24,62.0,39.0,79.0,53.0,46.0,303.0
2021-11-07,0,78.0,37.0,77.0,33.0,66.0,291.0
2021-11-14,29,79.0,41.0,65.0,33.0,42.0,289.0
2021-11-21,29,62.0,52.0,71.0,23.0,48.0,285.0
2021-11-28,52,67.0,46.0,73.0,27.0,59.0,324.0
2021-12-05,64,47.0,44.0,73.0,72.0,51.0,351.0
2021-12-12,46,61.0,52.0,70.0,47.0,40.0,316.0
2021-12-19,17,32.0,35.0,39.0,28.0,33.0,184.0
2021-12-26,0,26.0,20.0,40.0,53.0,18.0,157.0
2022-01-02,22,70.0,41.0,66.0,50.0,52.0,301.0
2022-01-09,54,60.0,48.0,83.0,82.0,66.0,393.0
2022-01-16,57,62.0,49.0,64.0,40.0,46.0,318.0
2022-01-23,54,62.0,57.0,75.0,65.0,96.0,409.0
2022-01-30,55,81.0,52.0,70.0,46.0,61.0,365.0
2022-02-06,45,64.0,52.0,94.0,35.0,55.0,345.0
2022-02-13,50,68.0,55.0,86.0,64.0,44.0,367.0
2022-02-20,36,51.0,47.0,79.0,38.0,54.0,305.0
2022-02-27,46,83.0,62.0,86.0,70.0,62.0,409.0
2022-03-06,83,81.0,42.0,83.0,36.0,49.0,374.0
2022-03-13,54,73.0,52.0,79.0,57.0,51.0,366.0
2022-03-20,37,89.0,52.0,80.0,47.0,61.0,366.0
2022-03-27,48,100.0,57.0,78.0,41.0,65.0,389.0
2022-04-03,58,94.0,51.0,78.0,63.0,64.0,408.0
2022-04-10,15,92.0,44.0,77.0,33.0,48.0,309.0
2022-04-17,39,50.0,43.0,76.0,35.0,60.0,303.0
2022-04-24,37,55.0,36.0,78.0,36.0,54.0,296.0
2022-05-01,25,56.0,41.0,79.0,35.0,59.0,295.0
2022-05-08,40,53.0,32.0,69.0,37.0,52.0,283.0
2022-05-15,17,42.0,42.0,70.0,30.0,65.0,266.0
2022-05-22,51,52.0,34.0,62.0,90.0,42.0,331.0
2022-05-29,0,60.0,16.0,79.0,27.0,58.0,240.0
2022-06-05,40,48.0,33.0,57.0,64.0,50.0,292.0
2022-06-12,36,68.0,49.0,70.0,71.0,58.0,352.0
2022-06-19,46,59.0,27.0,68.0,19.0,40.0,259.0
2022-06-26,59,51.0,23.0,60.0,67.0,37.0,297.0
2022-07-03,32,62.0,37.0,72.0,44.0,30.0,277.0
2022-07-10,60,71.0,40.0,64.0,39.0,19.0,293.0
2022-07-17,71,79.0,32.0,76.0,41.0,29.0,328.0
2022-07-24,65,80.0,41.0,63.0,56.0,40.0,345.0
2022-07-31,42,64.0,17.0,72.0,19.0,50.0,264.0
2022-08-07,19,65.0,27.0,63.0,53.0,43.0,270.0
2022-08-14,19,55.0,42.0,64.0,40.0,47.0,267.0
2022-08-21,14,52.0,27.0,63.0,35.0,53.0,244.0
2022-08-28,14,52.0,30.0,59.0,26.0,42.0,223.0
2022-09-04,0,58.0,36.0,76.0,49.0,52.0,271.0
2022-09-11,37,53.0,38.0,83.0,36.0,54.0,301.0
2022-09-18,0,53.0,37.0,100.0,34.0,51.0,275.0
2022-09-25,38,47.0,42.0,91.0,45.0,64.0,327.0
2022-10-02,54,57.0,48.0,76.0,30.0,57.0,322.0
2022-10-09,11,49.0,39.0,80.0,30.0,39.0,248.0
2022-10-16,26,71.0,44.0,88.0,37.0,56.0,322.0
2022-10-23,52,70.0,40.0,74.0,73.0,66.0,375.0
2022-10-30,26,81.0,46.0,88.0,38.0,54.0,333.0
2022-11-06,15,87.0,45.0,75.0,41.0,58.0,321.0
2022-11-13,64,77.0,43.0,69.0,74.0,60.0,387.0
2022-11-20,43,74.0,47.0,83.0,36.0,45.0,328.0
2022-11-27,52,82.0,39.0,78.0,80.0,70.0,401.0
2022-12-04,26,91.0,61.0,77.0,72.0,69.0,396.0
2022-12-11,59,70.0,58.0,64.0,63.0,51.0,365.0
2022-12-18,10,39.0,31.0,50.0,58.0,38.0,226.0
2022-12-25,0,47.0,31.0,39.0,20.0,37.0,174.0
2023-01-01,20,53.0,29.0,87.0,18.0,49.0,256.0
