,google_anxiety,google_suicide,google_fear,google_loneliness,google_allmentaldistress,google_mortgage,google_mortgageloan,google_unemployment,google_foodbank,google_welfare,google_ei,google_employmentinsurance,google_allfinancialstressors,google_education,google_abuse,google_alcohol,google_divorce,google_allsocialstressors,google_cbt,google_selfcare,google_counselling,google_crisishotline,google_helpline,google_mindfulness,google_alltreatmentseeking,google_sick,google_symptoms,google_cough,google_fever,google_flu,google_rsv,google_allcovidinformation
2019-09-08,81.0,27.0,42.0,42.0,254.0,40.0,50.0,11.0,0.0,54.0,7.0,7.0,200.0,70.0,51.0,54.0,57.0,258.0,58.0,22.0,83.0,0.0,62.0,90.0,336.0,54.0,20.0,29.0,22.0,8.0,2.0,135.0
2019-09-15,83.0,20.0,43.0,38.0,251.0,40.0,58.0,11.0,17.0,60.0,7.0,7.0,229.0,66.0,51.0,57.0,50.0,249.0,82.0,47.0,87.0,29.0,42.0,77.0,438.0,63.0,20.0,36.0,24.0,10.0,2.0,155.0
2019-09-22,83.0,24.0,46.0,57.0,277.0,39.0,66.0,11.0,13.0,89.0,6.0,7.0,260.0,66.0,57.0,58.0,49.0,255.0,65.0,34.0,85.0,0.0,57.0,90.0,388.0,62.0,21.0,37.0,25.0,12.0,2.0,159.0
2019-09-29,81.0,26.0,51.0,55.0,283.0,37.0,38.0,11.0,19.0,73.0,7.0,7.0,219.0,71.0,61.0,50.0,52.0,257.0,57.0,37.0,98.0,0.0,58.0,81.0,369.0,62.0,20.0,34.0,21.0,13.0,2.0,152.0
2019-10-06,85.0,24.0,48.0,24.0,256.0,35.0,41.0,11.0,20.0,71.0,7.0,6.0,208.0,70.0,64.0,51.0,51.0,261.0,63.0,24.0,81.0,0.0,33.0,65.0,359.0,63.0,20.0,40.0,24.0,18.0,1.0,166.0
2019-10-13,84.0,24.0,50.0,63.0,300.0,36.0,27.0,8.0,11.0,64.0,6.0,6.0,187.0,54.0,54.0,55.0,53.0,241.0,63.0,49.0,77.0,0.0,24.0,99.0,362.0,56.0,20.0,38.0,23.0,20.0,2.0,159.0
2019-10-20,83.0,20.0,50.0,48.0,280.0,36.0,54.0,14.0,27.0,70.0,6.0,7.0,260.0,60.0,66.0,52.0,49.0,252.0,56.0,18.0,83.0,0.0,63.0,83.0,303.0,59.0,20.0,39.0,23.0,29.0,1.0,171.0
2019-10-27,85.0,25.0,53.0,40.0,288.0,38.0,52.0,12.0,17.0,84.0,6.0,7.0,251.0,61.0,72.0,54.0,50.0,262.0,62.0,28.0,79.0,0.0,64.0,73.0,339.0,59.0,19.0,37.0,24.0,30.0,1.0,170.0
2019-11-03,80.0,21.0,42.0,43.0,274.0,36.0,44.0,11.0,23.0,62.0,6.0,9.0,233.0,63.0,66.0,55.0,51.0,261.0,63.0,41.0,84.0,0.0,67.0,77.0,403.0,55.0,20.0,39.0,24.0,32.0,1.0,171.0
2019-11-10,78.0,21.0,35.0,34.0,251.0,31.0,49.0,11.0,30.0,56.0,7.0,7.0,218.0,57.0,64.0,54.0,52.0,250.0,49.0,26.0,94.0,16.0,45.0,80.0,358.0,57.0,19.0,38.0,24.0,27.0,3.0,168.0
2019-11-17,86.0,22.0,36.0,39.0,269.0,36.0,68.0,12.0,31.0,69.0,7.0,7.0,268.0,60.0,69.0,56.0,51.0,262.0,69.0,41.0,83.0,0.0,59.0,84.0,416.0,59.0,21.0,41.0,25.0,22.0,2.0,170.0
2019-11-24,87.0,22.0,40.0,40.0,281.0,28.0,43.0,10.0,18.0,73.0,6.0,6.0,206.0,57.0,80.0,50.0,53.0,265.0,57.0,38.0,74.0,17.0,53.0,87.0,377.0,57.0,21.0,39.0,25.0,19.0,3.0,164.0
2019-12-01,77.0,17.0,36.0,51.0,256.0,29.0,46.0,13.0,37.0,69.0,7.0,7.0,247.0,64.0,74.0,51.0,53.0,265.0,58.0,48.0,81.0,0.0,49.0,85.0,375.0,60.0,19.0,40.0,28.0,17.0,4.0,168.0
2019-12-08,81.0,23.0,33.0,58.0,274.0,30.0,61.0,13.0,21.0,60.0,7.0,7.0,227.0,55.0,70.0,56.0,55.0,262.0,53.0,36.0,77.0,0.0,50.0,62.0,324.0,60.0,21.0,42.0,32.0,17.0,4.0,176.0
2019-12-15,72.0,19.0,35.0,46.0,244.0,28.0,67.0,13.0,21.0,83.0,9.0,8.0,269.0,49.0,65.0,61.0,58.0,260.0,51.0,40.0,70.0,0.0,43.0,64.0,294.0,66.0,20.0,50.0,36.0,18.0,5.0,195.0
2019-12-22,65.0,16.0,29.0,36.0,209.0,22.0,64.0,10.0,0.0,49.0,6.0,6.0,195.0,28.0,44.0,77.0,60.0,238.0,32.0,36.0,33.0,0.0,22.0,39.0,202.0,64.0,19.0,62.0,48.0,26.0,7.0,226.0
2019-12-29,79.0,19.0,30.0,35.0,224.0,33.0,54.0,10.0,23.0,62.0,10.0,10.0,256.0,33.0,56.0,78.0,63.0,256.0,43.0,41.0,48.0,0.0,51.0,42.0,273.0,66.0,22.0,67.0,46.0,28.0,6.0,235.0
2020-01-05,79.0,21.0,36.0,34.0,245.0,38.0,50.0,12.0,8.0,68.0,11.0,10.0,231.0,62.0,61.0,56.0,68.0,274.0,60.0,41.0,98.0,15.0,61.0,68.0,387.0,69.0,21.0,52.0,39.0,26.0,5.0,212.0
2020-01-12,88.0,19.0,36.0,53.0,281.0,39.0,55.0,11.0,12.0,58.0,10.0,9.0,251.0,84.0,74.0,57.0,66.0,308.0,53.0,44.0,85.0,26.0,64.0,84.0,409.0,77.0,23.0,45.0,41.0,27.0,5.0,218.0
2020-01-19,89.0,20.0,35.0,49.0,285.0,38.0,46.0,14.0,17.0,58.0,9.0,10.0,235.0,99.0,73.0,58.0,61.0,317.0,66.0,39.0,79.0,0.0,67.0,46.0,365.0,68.0,28.0,48.0,40.0,35.0,3.0,222.0
2020-01-26,90.0,19.0,35.0,12.0,240.0,41.0,77.0,13.0,10.0,82.0,8.0,8.0,289.0,81.0,62.0,69.0,63.0,302.0,65.0,48.0,89.0,0.0,48.0,80.0,368.0,73.0,41.0,51.0,45.0,58.0,4.0,272.0
2020-02-02,85.0,24.0,32.0,56.0,276.0,46.0,71.0,15.0,27.0,67.0,9.0,7.0,322.0,82.0,68.0,60.0,59.0,295.0,85.0,36.0,91.0,0.0,41.0,59.0,378.0,70.0,27.0,43.0,40.0,33.0,3.0,216.0
2020-02-09,76.0,22.0,33.0,32.0,234.0,42.0,50.0,12.0,15.0,65.0,8.0,5.0,297.0,72.0,66.0,58.0,65.0,287.0,79.0,31.0,85.0,21.0,45.0,79.0,365.0,68.0,24.0,37.0,40.0,24.0,3.0,196.0
2020-02-16,82.0,21.0,35.0,42.0,254.0,47.0,67.0,11.0,20.0,60.0,8.0,6.0,244.0,63.0,61.0,55.0,63.0,267.0,68.0,30.0,78.0,0.0,50.0,67.0,358.0,53.0,23.0,39.0,50.0,19.0,2.0,187.0
2020-02-23,88.0,19.0,34.0,55.0,270.0,46.0,56.0,11.0,19.0,100.0,9.0,8.0,276.0,70.0,68.0,61.0,68.0,292.0,57.0,49.0,86.0,19.0,55.0,83.0,349.0,68.0,27.0,39.0,34.0,35.0,2.0,207.0
2020-03-01,86.0,20.0,41.0,51.0,280.0,71.0,58.0,12.0,15.0,54.0,7.0,9.0,256.0,70.0,74.0,77.0,66.0,314.0,60.0,42.0,86.0,0.0,51.0,71.0,391.0,70.0,41.0,41.0,39.0,49.0,3.0,249.0
2020-03-08,80.0,17.0,47.0,43.0,264.0,68.0,73.0,16.0,0.0,66.0,13.0,15.0,272.0,60.0,63.0,100.0,50.0,304.0,76.0,45.0,79.0,0.0,44.0,70.0,365.0,82.0,97.0,67.0,67.0,88.0,2.0,433.0
2020-03-15,77.0,13.0,50.0,55.0,273.0,100.0,92.0,87.0,40.0,94.0,80.0,93.0,684.0,68.0,50.0,96.0,50.0,303.0,46.0,100.0,58.0,0.0,76.0,57.0,365.0,100.0,100.0,98.0,100.0,100.0,2.0,579.0
2020-03-22,80.0,16.0,47.0,44.0,271.0,76.0,81.0,100.0,71.0,97.0,100.0,100.0,684.0,67.0,53.0,96.0,45.0,298.0,32.0,66.0,49.0,21.0,76.0,62.0,366.0,72.0,68.0,76.0,74.0,65.0,1.0,437.0
2020-03-29,81.0,19.0,43.0,51.0,273.0,62.0,66.0,58.0,70.0,89.0,68.0,62.0,506.0,68.0,60.0,88.0,54.0,304.0,46.0,54.0,45.0,13.0,100.0,60.0,375.0,57.0,46.0,54.0,54.0,61.0,2.0,343.0
2020-04-05,74.0,17.0,41.0,68.0,278.0,40.0,29.0,59.0,56.0,77.0,76.0,49.0,426.0,58.0,62.0,78.0,65.0,294.0,46.0,50.0,40.0,31.0,96.0,49.0,312.0,47.0,32.0,44.0,41.0,47.0,1.0,272.0
2020-04-12,75.0,17.0,42.0,67.0,293.0,42.0,26.0,36.0,37.0,77.0,47.0,30.0,322.0,54.0,69.0,77.0,54.0,285.0,48.0,61.0,45.0,29.0,84.0,77.0,411.0,48.0,27.0,33.0,35.0,35.0,1.0,229.0
2020-04-19,78.0,18.0,43.0,56.0,274.0,41.0,57.0,29.0,57.0,74.0,32.0,20.0,343.0,56.0,61.0,69.0,50.0,265.0,34.0,55.0,49.0,36.0,89.0,75.0,356.0,45.0,26.0,28.0,30.0,33.0,0.0,205.0
2020-04-26,71.0,21.0,43.0,47.0,260.0,42.0,61.0,24.0,100.0,51.0,26.0,16.0,350.0,66.0,49.0,63.0,56.0,264.0,40.0,54.0,46.0,78.0,79.0,70.0,416.0,52.0,24.0,26.0,29.0,27.0,1.0,198.0
2020-05-03,73.0,18.0,37.0,65.0,264.0,45.0,59.0,26.0,20.0,46.0,24.0,15.0,261.0,60.0,50.0,63.0,56.0,260.0,54.0,48.0,58.0,16.0,62.0,68.0,349.0,42.0,25.0,22.0,26.0,22.0,0.0,173.0
2020-05-10,75.0,15.0,41.0,51.0,260.0,42.0,55.0,20.0,17.0,59.0,22.0,12.0,250.0,61.0,60.0,65.0,49.0,265.0,49.0,37.0,55.0,29.0,61.0,60.0,348.0,41.0,23.0,21.0,24.0,22.0,1.0,167.0
2020-05-17,83.0,18.0,40.0,36.0,246.0,43.0,66.0,23.0,14.0,51.0,20.0,10.0,250.0,58.0,55.0,67.0,57.0,267.0,58.0,36.0,51.0,0.0,81.0,67.0,353.0,39.0,22.0,21.0,25.0,19.0,1.0,160.0
2020-05-24,75.0,17.0,36.0,38.0,231.0,45.0,87.0,21.0,19.0,53.0,18.0,10.0,277.0,52.0,56.0,61.0,63.0,264.0,47.0,33.0,49.0,0.0,56.0,54.0,259.0,54.0,23.0,19.0,24.0,15.0,0.0,170.0
2020-05-31,78.0,19.0,38.0,34.0,228.0,49.0,53.0,22.0,20.0,38.0,16.0,10.0,254.0,55.0,56.0,57.0,58.0,255.0,60.0,34.0,53.0,0.0,67.0,77.0,342.0,42.0,23.0,18.0,22.0,10.0,0.0,144.0
2020-06-07,71.0,16.0,41.0,52.0,248.0,54.0,77.0,22.0,8.0,54.0,19.0,11.0,288.0,54.0,68.0,58.0,69.0,279.0,47.0,34.0,50.0,36.0,63.0,52.0,336.0,42.0,23.0,17.0,21.0,11.0,1.0,146.0
2020-06-14,81.0,26.0,35.0,41.0,261.0,50.0,76.0,17.0,0.0,52.0,21.0,10.0,257.0,59.0,68.0,60.0,63.0,282.0,47.0,39.0,60.0,21.0,77.0,61.0,362.0,52.0,24.0,18.0,22.0,10.0,1.0,157.0
2020-06-21,83.0,18.0,34.0,37.0,231.0,49.0,77.0,18.0,0.0,51.0,19.0,10.0,249.0,54.0,62.0,62.0,57.0,266.0,48.0,16.0,64.0,0.0,58.0,48.0,293.0,46.0,26.0,18.0,21.0,14.0,0.0,157.0
2020-06-28,77.0,20.0,36.0,28.0,224.0,51.0,78.0,18.0,22.0,48.0,18.0,10.0,276.0,46.0,58.0,67.0,68.0,273.0,40.0,29.0,57.0,0.0,60.0,48.0,247.0,44.0,26.0,17.0,26.0,23.0,0.0,170.0
2020-07-05,85.0,18.0,30.0,49.0,245.0,54.0,56.0,19.0,15.0,43.0,18.0,10.0,272.0,54.0,54.0,61.0,69.0,271.0,59.0,33.0,66.0,0.0,53.0,43.0,254.0,44.0,28.0,19.0,23.0,14.0,0.0,159.0
2020-07-12,80.0,18.0,37.0,47.0,244.0,51.0,93.0,16.0,27.0,48.0,15.0,6.0,308.0,54.0,65.0,61.0,63.0,274.0,56.0,24.0,68.0,17.0,74.0,64.0,325.0,45.0,26.0,17.0,26.0,12.0,1.0,158.0
2020-07-19,81.0,18.0,36.0,34.0,238.0,50.0,54.0,15.0,0.0,35.0,14.0,7.0,200.0,52.0,60.0,74.0,74.0,289.0,48.0,54.0,69.0,0.0,41.0,49.0,317.0,47.0,24.0,18.0,23.0,13.0,1.0,157.0
2020-07-26,81.0,17.0,38.0,40.0,245.0,49.0,86.0,15.0,30.0,70.0,13.0,8.0,320.0,65.0,56.0,69.0,60.0,277.0,55.0,31.0,67.0,0.0,69.0,61.0,328.0,50.0,25.0,18.0,23.0,11.0,0.0,160.0
2020-08-02,84.0,19.0,36.0,53.0,256.0,49.0,77.0,16.0,16.0,50.0,16.0,6.0,287.0,51.0,64.0,63.0,58.0,265.0,48.0,34.0,69.0,0.0,54.0,50.0,297.0,43.0,24.0,18.0,26.0,12.0,1.0,154.0
2020-08-09,89.0,17.0,30.0,25.0,222.0,58.0,74.0,16.0,18.0,52.0,16.0,9.0,287.0,56.0,57.0,60.0,75.0,278.0,60.0,35.0,64.0,0.0,45.0,48.0,295.0,51.0,25.0,19.0,23.0,13.0,1.0,161.0
2020-08-16,85.0,19.0,36.0,29.0,226.0,56.0,60.0,13.0,13.0,51.0,18.0,9.0,268.0,56.0,51.0,59.0,67.0,262.0,43.0,35.0,72.0,20.0,37.0,40.0,277.0,45.0,22.0,20.0,25.0,12.0,0.0,149.0
2020-08-23,85.0,27.0,35.0,24.0,232.0,52.0,64.0,13.0,14.0,52.0,18.0,8.0,257.0,53.0,53.0,57.0,70.0,265.0,59.0,38.0,56.0,0.0,65.0,55.0,326.0,42.0,26.0,19.0,25.0,12.0,0.0,148.0
2020-08-30,79.0,20.0,30.0,20.0,203.0,49.0,96.0,12.0,29.0,43.0,16.0,8.0,293.0,57.0,49.0,56.0,68.0,261.0,46.0,30.0,60.0,28.0,68.0,39.0,309.0,42.0,26.0,20.0,23.0,13.0,1.0,150.0
2020-09-06,85.0,38.0,34.0,30.0,246.0,47.0,67.0,11.0,15.0,34.0,15.0,7.0,246.0,58.0,49.0,56.0,60.0,252.0,55.0,27.0,75.0,51.0,69.0,50.0,363.0,40.0,26.0,20.0,24.0,20.0,1.0,159.0
2020-09-13,86.0,20.0,35.0,28.0,233.0,47.0,82.0,13.0,35.0,50.0,15.0,9.0,287.0,63.0,56.0,52.0,68.0,267.0,61.0,46.0,82.0,0.0,57.0,78.0,359.0,49.0,28.0,21.0,27.0,21.0,1.0,190.0
2020-09-20,82.0,18.0,38.0,45.0,251.0,46.0,58.0,14.0,20.0,55.0,17.0,10.0,257.0,63.0,60.0,52.0,60.0,269.0,57.0,63.0,75.0,0.0,66.0,65.0,349.0,51.0,33.0,25.0,32.0,35.0,1.0,223.0
2020-09-27,86.0,19.0,37.0,41.0,248.0,49.0,65.0,17.0,24.0,60.0,24.0,11.0,304.0,57.0,62.0,51.0,54.0,259.0,48.0,44.0,69.0,27.0,55.0,71.0,368.0,56.0,35.0,31.0,31.0,30.0,0.0,239.0
2020-10-04,84.0,16.0,41.0,40.0,251.0,45.0,42.0,17.0,48.0,54.0,21.0,10.0,283.0,58.0,64.0,56.0,63.0,278.0,61.0,49.0,70.0,0.0,60.0,62.0,353.0,56.0,32.0,30.0,31.0,68.0,1.0,267.0
2020-10-11,89.0,19.0,44.0,49.0,282.0,47.0,77.0,18.0,31.0,43.0,26.0,13.0,297.0,50.0,59.0,58.0,63.0,271.0,47.0,32.0,77.0,0.0,24.0,66.0,279.0,53.0,32.0,32.0,30.0,90.0,2.0,279.0
2020-10-18,91.0,18.0,44.0,48.0,282.0,50.0,71.0,15.0,49.0,59.0,21.0,11.0,325.0,52.0,68.0,57.0,66.0,279.0,69.0,42.0,90.0,0.0,47.0,64.0,371.0,50.0,29.0,29.0,27.0,85.0,1.0,255.0
2020-10-25,89.0,18.0,46.0,47.0,272.0,45.0,43.0,15.0,28.0,57.0,18.0,10.0,260.0,47.0,72.0,52.0,58.0,265.0,57.0,47.0,66.0,18.0,20.0,60.0,321.0,50.0,28.0,26.0,25.0,70.0,1.0,236.0
2020-11-01,80.0,19.0,36.0,42.0,242.0,39.0,52.0,13.0,11.0,59.0,15.0,8.0,251.0,48.0,60.0,50.0,58.0,248.0,63.0,59.0,72.0,0.0,39.0,48.0,315.0,43.0,24.0,21.0,21.0,55.0,1.0,194.0
2020-11-08,85.0,16.0,40.0,50.0,259.0,42.0,78.0,12.0,20.0,49.0,15.0,8.0,248.0,52.0,80.0,55.0,80.0,299.0,53.0,43.0,71.0,0.0,53.0,57.0,334.0,50.0,28.0,25.0,23.0,44.0,1.0,216.0
2020-11-15,86.0,17.0,38.0,34.0,245.0,40.0,55.0,11.0,13.0,45.0,16.0,8.0,234.0,49.0,62.0,53.0,64.0,261.0,61.0,43.0,67.0,0.0,60.0,62.0,330.0,56.0,28.0,24.0,26.0,39.0,1.0,221.0
2020-11-22,83.0,17.0,36.0,25.0,226.0,39.0,50.0,13.0,41.0,50.0,16.0,7.0,267.0,46.0,55.0,52.0,58.0,241.0,57.0,37.0,59.0,24.0,56.0,50.0,320.0,44.0,28.0,25.0,22.0,27.0,1.0,190.0
2020-11-29,84.0,18.0,37.0,36.0,241.0,48.0,84.0,13.0,60.0,59.0,15.0,8.0,347.0,49.0,66.0,57.0,60.0,264.0,65.0,66.0,71.0,0.0,46.0,47.0,329.0,53.0,29.0,24.0,24.0,25.0,1.0,197.0
2020-12-06,89.0,16.0,32.0,12.0,227.0,49.0,51.0,13.0,45.0,57.0,15.0,8.0,284.0,47.0,64.0,59.0,65.0,266.0,77.0,62.0,70.0,21.0,50.0,49.0,426.0,50.0,30.0,27.0,27.0,27.0,1.0,212.0
2020-12-13,83.0,15.0,32.0,50.0,259.0,41.0,82.0,13.0,26.0,47.0,20.0,10.0,278.0,46.0,70.0,60.0,59.0,269.0,59.0,32.0,63.0,0.0,61.0,46.0,305.0,50.0,30.0,23.0,24.0,24.0,1.0,203.0
2020-12-20,75.0,18.0,29.0,29.0,203.0,31.0,46.0,14.0,46.0,52.0,17.0,9.0,258.0,30.0,50.0,65.0,55.0,232.0,26.0,40.0,38.0,0.0,41.0,38.0,210.0,40.0,30.0,25.0,28.0,20.0,1.0,191.0
2020-12-27,81.0,18.0,37.0,43.0,236.0,34.0,68.0,12.0,15.0,33.0,21.0,12.0,251.0,30.0,46.0,71.0,54.0,230.0,41.0,42.0,43.0,0.0,35.0,48.0,237.0,44.0,29.0,24.0,25.0,20.0,1.0,186.0
2021-01-03,87.0,16.0,32.0,37.0,238.0,45.0,70.0,15.0,16.0,45.0,21.0,13.0,279.0,58.0,58.0,55.0,92.0,295.0,46.0,36.0,61.0,0.0,46.0,58.0,277.0,46.0,29.0,22.0,24.0,17.0,1.0,183.0
2021-01-10,88.0,24.0,37.0,40.0,254.0,48.0,69.0,16.0,25.0,43.0,22.0,10.0,303.0,54.0,62.0,54.0,69.0,269.0,55.0,56.0,65.0,0.0,55.0,60.0,343.0,50.0,28.0,23.0,21.0,18.0,1.0,194.0
2021-01-17,93.0,18.0,34.0,40.0,255.0,51.0,56.0,17.0,18.0,41.0,19.0,10.0,259.0,62.0,67.0,48.0,63.0,270.0,56.0,48.0,66.0,34.0,68.0,52.0,362.0,50.0,26.0,23.0,22.0,13.0,1.0,176.0
2021-01-24,88.0,23.0,35.0,20.0,245.0,50.0,82.0,17.0,15.0,56.0,20.0,9.0,284.0,48.0,58.0,57.0,58.0,249.0,62.0,37.0,62.0,0.0,59.0,66.0,345.0,52.0,26.0,19.0,22.0,12.0,1.0,172.0
2021-01-31,98.0,21.0,35.0,44.0,266.0,51.0,63.0,14.0,14.0,58.0,19.0,10.0,279.0,59.0,62.0,53.0,59.0,260.0,65.0,52.0,64.0,0.0,57.0,63.0,341.0,51.0,27.0,20.0,21.0,12.0,1.0,168.0
2021-02-07,88.0,19.0,34.0,45.0,248.0,49.0,50.0,16.0,16.0,46.0,18.0,9.0,248.0,46.0,55.0,47.0,58.0,234.0,59.0,42.0,68.0,22.0,51.0,61.0,360.0,49.0,26.0,19.0,21.0,11.0,1.0,163.0
2021-02-14,82.0,18.0,35.0,18.0,225.0,49.0,35.0,12.0,30.0,49.0,18.0,9.0,260.0,48.0,55.0,56.0,67.0,254.0,39.0,36.0,59.0,0.0,56.0,53.0,302.0,53.0,26.0,17.0,20.0,10.0,0.0,159.0
2021-02-21,90.0,19.0,34.0,58.0,276.0,54.0,41.0,12.0,0.0,55.0,18.0,7.0,227.0,51.0,60.0,52.0,66.0,259.0,56.0,61.0,69.0,0.0,42.0,54.0,353.0,49.0,25.0,18.0,21.0,11.0,0.0,160.0
2021-02-28,92.0,16.0,31.0,40.0,253.0,61.0,66.0,13.0,18.0,51.0,15.0,8.0,269.0,49.0,63.0,52.0,56.0,251.0,52.0,41.0,69.0,0.0,54.0,70.0,349.0,45.0,25.0,18.0,20.0,10.0,1.0,158.0
2021-03-07,89.0,18.0,32.0,30.0,240.0,60.0,76.0,11.0,22.0,45.0,15.0,8.0,271.0,49.0,54.0,46.0,59.0,248.0,51.0,40.0,67.0,0.0,60.0,35.0,302.0,46.0,29.0,18.0,22.0,10.0,1.0,169.0
2021-03-14,85.0,16.0,32.0,41.0,241.0,56.0,56.0,11.0,10.0,47.0,15.0,6.0,229.0,47.0,61.0,51.0,56.0,252.0,66.0,35.0,66.0,16.0,32.0,43.0,258.0,47.0,29.0,23.0,22.0,10.0,0.0,175.0
2021-03-21,89.0,29.0,35.0,32.0,255.0,53.0,41.0,13.0,0.0,48.0,15.0,9.0,204.0,48.0,62.0,49.0,50.0,252.0,55.0,50.0,68.0,0.0,52.0,52.0,318.0,53.0,29.0,20.0,26.0,9.0,1.0,185.0
2021-03-28,86.0,28.0,34.0,19.0,230.0,48.0,51.0,9.0,0.0,42.0,15.0,6.0,206.0,50.0,58.0,55.0,53.0,262.0,56.0,45.0,71.0,0.0,43.0,44.0,313.0,50.0,31.0,22.0,22.0,12.0,1.0,196.0
2021-04-04,88.0,20.0,36.0,49.0,261.0,51.0,53.0,12.0,14.0,40.0,18.0,9.0,259.0,47.0,57.0,53.0,52.0,259.0,53.0,37.0,57.0,0.0,49.0,44.0,304.0,57.0,32.0,27.0,29.0,13.0,1.0,230.0
2021-04-11,83.0,18.0,39.0,31.0,228.0,50.0,49.0,13.0,17.0,53.0,16.0,10.0,249.0,42.0,48.0,54.0,51.0,235.0,68.0,50.0,64.0,0.0,41.0,48.0,298.0,58.0,32.0,23.0,29.0,14.0,1.0,226.0
2021-04-18,84.0,16.0,36.0,31.0,229.0,44.0,45.0,12.0,0.0,47.0,17.0,9.0,226.0,46.0,50.0,51.0,47.0,261.0,61.0,56.0,63.0,0.0,72.0,40.0,324.0,68.0,33.0,24.0,30.0,13.0,1.0,234.0
2021-04-25,87.0,18.0,39.0,27.0,226.0,48.0,57.0,9.0,16.0,46.0,17.0,8.0,239.0,45.0,56.0,53.0,53.0,253.0,63.0,54.0,51.0,0.0,69.0,40.0,277.0,99.0,30.0,26.0,28.0,13.0,1.0,264.0
2021-05-02,89.0,17.0,35.0,21.0,223.0,43.0,47.0,10.0,0.0,41.0,16.0,7.0,200.0,49.0,54.0,53.0,100.0,298.0,51.0,35.0,60.0,0.0,67.0,74.0,328.0,76.0,29.0,23.0,28.0,10.0,1.0,228.0
2021-05-09,87.0,16.0,40.0,24.0,226.0,43.0,46.0,10.0,45.0,47.0,15.0,7.0,243.0,47.0,52.0,54.0,63.0,258.0,56.0,37.0,67.0,0.0,49.0,50.0,322.0,64.0,31.0,21.0,23.0,9.0,1.0,202.0
2021-05-16,79.0,18.0,39.0,46.0,243.0,42.0,67.0,9.0,20.0,44.0,15.0,6.0,244.0,41.0,50.0,55.0,56.0,247.0,46.0,35.0,61.0,27.0,45.0,46.0,299.0,59.0,26.0,20.0,24.0,10.0,1.0,190.0
2021-05-23,86.0,16.0,34.0,25.0,229.0,45.0,53.0,9.0,13.0,47.0,17.0,5.0,219.0,43.0,55.0,55.0,52.0,250.0,61.0,35.0,51.0,0.0,63.0,35.0,278.0,57.0,24.0,20.0,22.0,8.0,0.0,176.0
